
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed)
 66 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/Tags/StoreLogo.php
------------------------------------------------------------------------------------------------------
FOUND 8 ERRORS AND 2 WARNINGS AFFECTING 10 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  9 | ERROR   | Missing doc comment for class StoreLogo (Squiz.Commenting.ClassComment.Missing)
 17 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 19 | WARNING | Possible useless method overriding detected
    |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
 45 | ERROR   | Missing doc comment for function get_group()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 46 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 49 | ERROR   | Missing doc comment for function get_categories()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 58 | ERROR   | Function return type is void, but function contains return statement
    |         | (Squiz.Commenting.FunctionComment.InvalidReturnVoid)
 86 | WARNING | Method name "_register_controls" should not be prefixed with an underscore to
    |         | indicate visibility (PSR2.Methods.MethodDeclaration.Underscore)
 87 | ERROR   | Variable "$MVX" is not in valid snake_case format, try "$m_v_x"
    |         | (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreShipping/Frontend.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
 43 | ERROR | Missing doc comment for function register_script()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 54 | ERROR | Missing doc comment for function localize_scripts()
    |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: classes/Store/Rewrites.php
------------------------------------------------------------------------------------------------------
FOUND 12 ERRORS AND 1 WARNING AFFECTING 13 LINES
------------------------------------------------------------------------------------------------------
  41 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
  44 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
  47 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 149 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 150 | ERROR   | You must use "/**" style comments for a function comment
     |         | (Squiz.Commenting.FunctionComment.WrongStyle)
 168 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 169 | ERROR   | You must use "/**" style comments for a function comment
     |         | (Squiz.Commenting.FunctionComment.WrongStyle)
 179 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 183 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 187 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 195 | ERROR   | Missing doc comment for function register_store_state()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 221 | ERROR   | Missing doc comment for function add_sidebar_class_for_block_template()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 224 | WARNING | It is recommended not to use reserved keyword "class" as function parameter name.
     |         | Found: $class
     |         | (Universal.NamingConventions.NoReservedKeywordParameterNames.classFound)
------------------------------------------------------------------------------------------------------


FILE: modules/Announcement/Rest.php
------------------------------------------------------------------------------------------------------
FOUND 7 ERRORS AND 1 WARNING AFFECTING 8 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
 159 | WARNING | Detected usage of meta_query, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_query)
 176 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 186 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 227 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 629 | ERROR   | Doc comment for parameter "$request" missing
     |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 632 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 656 | ERROR   | Duplicate array key found. The value will be overwritten. The string array key
     |         | "status" was first seen on line 655 (Universal.Arrays.DuplicateArrayKey.Found)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/Tags/StoreSocial.php
------------------------------------------------------------------------------------------------------
FOUND 8 ERRORS AND 1 WARNING AFFECTING 9 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  8 | ERROR   | Missing doc comment for class StoreSocial (Squiz.Commenting.ClassComment.Missing)
 16 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 18 | WARNING | Possible useless method overriding detected
    |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
 44 | ERROR   | Missing doc comment for function get_group()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 45 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 48 | ERROR   | Missing doc comment for function get_categories()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 79 | ERROR   | All output should be run through an escaping function (see the Security sections in
    |         | the WordPress Developer Handbooks), found '$links'.
    |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 82 | ERROR   | Missing doc comment for function get_social_profiles()
    |         | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreReview/Rest.php
------------------------------------------------------------------------------------------------------
FOUND 9 ERRORS AND 3 WARNINGS AFFECTING 12 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
  98 | WARNING | Found unknown capability "edit_stores" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
     |         | (WordPress.WP.Capabilities.Unknown)
 101 | ERROR   | Missing doc comment for function create_item_permissions_check()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 102 | WARNING | Found unknown capability "edit_stores" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
     |         | (WordPress.WP.Capabilities.Unknown)
 112 | WARNING | Found unknown capability "edit_stores" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
     |         | (WordPress.WP.Capabilities.Unknown)
 137 | ERROR   | Using short ternaries is not allowed as they are rarely used correctly
     |         | (Universal.Operators.DisallowShortTernary.Found)
 138 | ERROR   | Using short ternaries is not allowed as they are rarely used correctly
     |         | (Universal.Operators.DisallowShortTernary.Found)
 197 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 237 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 298 | ERROR   | Missing doc comment for function create_item()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 339 | ERROR   | Detected usage of a non-sanitized input variable: $_FILES['review_images']
     |         | (WordPress.Security.ValidatedSanitizedInput.InputNotSanitized)
 587 | ERROR   | Missing doc comment for function calculate_store_rating_summary()
     |         | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/Tags/StoreBanner.php
------------------------------------------------------------------------------------------------------
FOUND 7 ERRORS AND 2 WARNINGS AFFECTING 9 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
   9 | ERROR   | Missing doc comment for class StoreBanner (Squiz.Commenting.ClassComment.Missing)
  17 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
  19 | WARNING | Possible useless method overriding detected
     |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
  34 | ERROR   | Missing doc comment for function get_group()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  35 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
  65 | ERROR   | Function return type is void, but function contains return statement
     |         | (Squiz.Commenting.FunctionComment.InvalidReturnVoid)
  86 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 103 | WARNING | Method name "_register_controls" should not be prefixed with an underscore to
     |         | indicate visibility (PSR2.Methods.MethodDeclaration.Underscore)
------------------------------------------------------------------------------------------------------


FILE: classes/RestAPI/Controllers/Transactions.php
------------------------------------------------------------------------------------------------------
FOUND 19 ERRORS AFFECTING 19 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR | There must be no blank lines before the file comment
     |       | (Squiz.Commenting.FileComment.SpacingAfterOpen)
 107 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 108 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 109 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 115 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 116 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 126 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 129 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 130 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 131 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 132 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 133 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 136 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 145 | ERROR | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 150 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 188 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 201 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 204 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 210 | ERROR | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreReview/Admin.php
------------------------------------------------------------------------------------------------------
FOUND 10 ERRORS AND 3 WARNINGS AFFECTING 10 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  6 | ERROR   | Missing doc comment for class Admin (Squiz.Commenting.ClassComment.Missing)
  8 | ERROR   | Missing doc comment for function __construct()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 16 | WARNING | The method parameter $widgets_manager is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed)
 16 | ERROR   | Missing doc comment for function add_follow_store_widget()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 21 | WARNING | The method parameter $class is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed)
 21 | ERROR   | Missing doc comment for function override_follow_store_path()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 21 | WARNING | It is recommended not to use reserved keyword "class" as function parameter name.
    |         | Found: $class
    |         | (Universal.NamingConventions.NoReservedKeywordParameterNames.classFound)
 22 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 31 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 49 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 50 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 51 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/Tags/StoreDummyProducts.php
------------------------------------------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  7 | ERROR   | Missing doc comment for class StoreDummyProducts
    |         | (Squiz.Commenting.ClassComment.Missing)
 14 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 16 | WARNING | Possible useless method overriding detected
    |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
 42 | ERROR   | Missing doc comment for function get_group()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 43 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 46 | ERROR   | Missing doc comment for function get_categories()
    |         | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: classes/Store/StoreUtil.php
------------------------------------------------------------------------------------------------------
FOUND 27 ERRORS AND 28 WARNINGS AFFECTING 37 LINES
------------------------------------------------------------------------------------------------------
  37 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  37 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  39 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "DELETE FROM {$table} WHERE store_id = %d AND role_id = %s AND user_id NOT IN ("
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
  39 | ERROR   | Use placeholders and $wpdb->prepare(); found array_map
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
  39 | ERROR   | Use placeholders and $wpdb->prepare(); found $owners
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
  47 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  47 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  49 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "SELECT ID FROM {$table} WHERE store_id = %d AND role_id = %s AND user_id = %d"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
  57 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  85 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  85 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  85 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at "SELECT
     |         | user_id FROM $table WHERE store_id = %d"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 107 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 107 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 107 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "SELECT * FROM {$table}" (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 134 | ERROR   | Doc comment for parameter "$placeholder_string" missing
     |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 155 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 329 | WARNING | unserialize() found. Serialized data has known vulnerability problems with Object
     |         | Injection. JSON is generally a better approach for serializing data. See
     |         | https://www.owasp.org/index.php/PHP_Object_Injection
     |         | (WordPress.PHP.DiscouragedPHPFunctions.serialize_unserialize)
 381 | WARNING | unserialize() found. Serialized data has known vulnerability problems with Object
     |         | Injection. JSON is generally a better approach for serializing data. See
     |         | https://www.owasp.org/index.php/PHP_Object_Injection
     |         | (WordPress.PHP.DiscouragedPHPFunctions.serialize_unserialize)
 420 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 428 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 431 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 436 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 445 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 449 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 453 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 469 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 469 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 471 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table_name at
     |         | "SELECT primary_owner FROM $table_name WHERE store_id = %d"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 497 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 497 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 499 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table_name at
     |         | "SELECT ID FROM $table_name WHERE store_id = %d"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 506 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 506 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 515 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 587 | ERROR   | Variable "$orderBy" is not in valid snake_case format, try "$order_by"
     |         | (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 589 | ERROR   | Variable "$orderBy" is not in valid snake_case format, try "$order_by"
     |         | (WordPress.NamingConventions.ValidVariableName.InterpolatedVariableNotSnakeCase)
 600 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 600 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 600 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 602 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 602 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 602 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 655 | ERROR   | Missing doc comment for function get_store_visitors()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 661 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 661 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 665 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_name} at 
     |         |                FROM {$table_name}
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 673 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 673 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 677 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_name} at 
     |         |                FROM {$table_name}
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 686 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 686 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 690 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_name} at 
     |         |                FROM {$table_name}
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 706 | ERROR   | Missing doc comment for function get_phone()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 715 | ERROR   | Missing doc comment for function get_specific_store_info()
     |         | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: classes/RestAPI/Controllers/Extra_code.php
------------------------------------------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  56 | ERROR   | PHP syntax error: syntax error, unexpected token "public", expecting end of file
     |         | (Generic.PHP.Syntax.PHPSyntax)
  72 | ERROR   | "$this" can no longer be used in a plain function or method since PHP 7.1.
     |         | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
 107 | WARNING | The method parameter $request is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 110 | ERROR   | "$this" can no longer be used in a plain function or method since PHP 7.1.
     |         | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
 138 | ERROR   | "$this" can no longer be used in a plain function or method since PHP 7.1.
     |         | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
 173 | ERROR   | "$this" can no longer be used in a plain function or method since PHP 7.1.
     |         | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/Tags/StoreInfo.php
------------------------------------------------------------------------------------------------------
FOUND 8 ERRORS AND 1 WARNING AFFECTING 9 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  8 | ERROR   | Missing doc comment for class StoreInfo (Squiz.Commenting.ClassComment.Missing)
 33 | ERROR   | Missing doc comment for function get_group()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 34 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 37 | ERROR   | Missing doc comment for function get_categories()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 46 | ERROR   | Function return type is void, but function contains return statement
    |         | (Squiz.Commenting.FunctionComment.InvalidReturnVoid)
 82 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 88 | ERROR   | Missing doc comment for function render() (Squiz.Commenting.FunctionComment.Missing)
 89 | WARNING | json_encode() is discouraged. Use wp_json_encode() instead.
    |         | (WordPress.WP.AlternativeFunctions.json_encode_json_encode)
------------------------------------------------------------------------------------------------------


FILE: classes/Deprecated/DeprecatedActionHooks.php
------------------------------------------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
------------------------------------------------------------------------------------------------------
 29 | WARNING | This comment is 60% valid code; is this commented out code?
    |         | (Squiz.PHP.CommentedOutCode.Found)
------------------------------------------------------------------------------------------------------


FILE: classes/Roles.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
 122 | ERROR | $_SERVER['REQUEST_URI'] not unslashed before sanitization. Use wp_unslash() or similar
     |       | (WordPress.Security.ValidatedSanitizedInput.MissingUnslash)
 122 | ERROR | Detected usage of a non-sanitized input variable: $_SERVER['REQUEST_URI']
     |       | (WordPress.Security.ValidatedSanitizedInput.InputNotSanitized)
 125 | ERROR | Mixing different binary boolean operators within an expression without using
     |       | parentheses to clarify precedence is not allowed.
     |       | (Generic.CodeAnalysis.RequireExplicitBooleanOperatorPrecedence.MissingParentheses)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreShipping/Rest.php
------------------------------------------------------------------------------------------------------
FOUND 0 ERRORS AND 4 WARNINGS AFFECTING 4 LINES
------------------------------------------------------------------------------------------------------
  93 | WARNING | Found unknown capability "edit_stores" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
     |         | (WordPress.WP.Capabilities.Unknown)
 102 | WARNING | Found unknown capability "create_stores" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
